### Youtube Ad-Block-List for PiHole by HenningVanRäumle ###
# also blocks:
# wix.com

#main
1.0.0.127 pubads.g.doubleclick.net
1.0.0.127 static.doubleclick.net
1.0.0.127 wix.com
1.0.0.127 www.googleadservices.com
1.0.0.127 www.googletagservices.com
1.0.0.127 www.wix.com
1.0.0.127 www.youtube-nocookie.com
1.0.0.127 youtube-nocookie.com

#List from MajkilIT https://github.com/MajkiIT
0.0.0.0 r1.sn-1gi7zn7s.googlevideo.com
0.0.0.0 r1.sn-4g5e6n7r.googlevideo.com
0.0.0.0 r1.sn-4g5edn7y.googlevideo.com
0.0.0.0 r1.sn-4g5edne7.googlevideo.com
0.0.0.0 r1.sn-8xgp1vo-cvne.googlevideo.com
0.0.0.0 r1.sn-a5m7lnee.googlevideo.com
0.0.0.0 r1.sn-aigllnsr.googlevideo.com
0.0.0.0 r1.sn-j5ou8-cghs.googlevideo.com
0.0.0.0 r1.sn-n0qqxoapo3-hnte.googlevideo.com
0.0.0.0 r1.sn-ppoxu-hxal.googlevideo.com
0.0.0.0 r1.sn-q4fl6n7l.googlevideo.com
0.0.0.0 r1.sn-vgqsene7.googlevideo.com
0.0.0.0 r10.sn-n8v7zn7y.googlevideo.com
0.0.0.0 r10.sn-npo7en7r.googlevideo.com
0.0.0.0 r11.sn-25ge7nl7.googlevideo.com
0.0.0.0 r11.sn-ab5l6nll.googlevideo.com
0.0.0.0 r12.sn-aiglln7d.googlevideo.com
0.0.0.0 r12.sn-cxg7en76.googlevideo.com
0.0.0.0 r13.sn-1gi7zne7.googlevideo.com
0.0.0.0 r13.sn-4g57kne6.googlevideo.com
0.0.0.0 r14.sn-25g7sm7z.googlevideo.com
0.0.0.0 r14.sn-ab5l6nes.googlevideo.com
0.0.0.0 r14.sn-nx57yney.googlevideo.com
0.0.0.0 r14.sn-q4f7snl6.googlevideo.com
0.0.0.0 r15.sn-1gi7znel.googlevideo.com
0.0.0.0 r15.sn-hp57knzl.googlevideo.com
0.0.0.0 r15.sn-x1x7snez.googlevideo.com
0.0.0.0 r16.sn-4g57kne6.googlevideo.com
0.0.0.0 r16.sn-4g57knrl.googlevideo.com
0.0.0.0 r16.sn-aigllnlz.googlevideo.com
0.0.0.0 r16.sn-h5q7dnek.googlevideo.com
0.0.0.0 r17.sn-vgqsen7d.googlevideo.com
0.0.0.0 r18.sn-1gi7zn7e.googlevideo.com
0.0.0.0 r18.sn-1gi7zn7l.googlevideo.com
0.0.0.0 r18.sn-4g57kner.googlevideo.com
0.0.0.0 r18.sn-4g57knl7.googlevideo.com
0.0.0.0 r18.sn-hp57kn7y.googlevideo.com
0.0.0.0 r19.sn-1gi7zn7z.googlevideo.com
0.0.0.0 r19.sn-1gi7znee.googlevideo.com
0.0.0.0 r19.sn-aiglln76.googlevideo.com
0.0.0.0 r19.sn-aigllnse.googlevideo.com
0.0.0.0 r19.sn-h5q7dn7l.googlevideo.com
0.0.0.0 r2.sn-1gi7zn7y.googlevideo.com
0.0.0.0 r2.sn-8xgp1vo-xfgd.googlevideo.com
0.0.0.0 r2.sn-jv2xauxaxjvh-jfce.googlevideo.com
0.0.0.0 r2.sn-jvm-a5ne.googlevideo.com
0.0.0.0 r2.sn-oxmua5txg-8pxe.googlevideo.com
0.0.0.0 r2.sn-p5qlsnz6.googlevideo.com
0.0.0.0 r2.sn-v2u0n-hxaz.googlevideo.com
0.0.0.0 r20---sn-1gi7znel.googlevideo.com
0.0.0.0 r20.sn-1gi7znel.googlevideo.com
0.0.0.0 r20.sn-aigllnsl.googlevideo.com
0.0.0.0 r20.sn-ntq7yn7r.googlevideo.com
0.0.0.0 r3.sn-4g5e6n7k.googlevideo.com
0.0.0.0 r3.sn-4g5edn7e.googlevideo.com
0.0.0.0 r3.sn-4g5edn7z.googlevideo.com
0.0.0.0 r3.sn-cxaaj5o5q5-tt1d.googlevideo.com
0.0.0.0 r3.sn-hp57kn7l.googlevideo.com
0.0.0.0 r3.sn-n0qqxoapo3-hnte.googlevideo.com
0.0.0.0 r3.sn-ni5f-t8ge.googlevideo.com
0.0.0.0 r3.sn-nx57yn76.googlevideo.com
0.0.0.0 r3.sn-nx5e6n7d.googlevideo.com
0.0.0.0 r3.sn-oxmua5txg-8pxl.googlevideo.com
0.0.0.0 r3.sn-q4f7sn7r.googlevideo.com
0.0.0.0 r3.sn-uxap5nvoxg5-ixhl.googlevideo.com
0.0.0.0 r3.sn-vgqs7ney.googlevideo.com
0.0.0.0 r3.sn-vgqseney.googlevideo.com
0.0.0.0 r3.sn-x5guiuxaxjvh-q5jl.googlevideo.com
0.0.0.0 r4.sn-4g5edn7l.googlevideo.com
0.0.0.0 r4.sn-4g5edne7.googlevideo.com
0.0.0.0 r4.sn-h5obv-q5je.googlevideo.com
0.0.0.0 r4.sn-jvm-a5ns.googlevideo.com
0.0.0.0 r4.sn-ntq7yn7l.googlevideo.com
0.0.0.0 r4.sn-ntq7yn7s.googlevideo.com
0.0.0.0 r4.sn-nv47ln7z.googlevideo.com
0.0.0.0 r4.sn-oxmua5txg-8pxl.googlevideo.com
0.0.0.0 r4.sn-q4f7snss.googlevideo.com
0.0.0.0 r4.sn-qxau5-btqz.googlevideo.com
0.0.0.0 r5.sn-1gi7zn7y.googlevideo.com
0.0.0.0 r5.sn-4g57kn76.googlevideo.com
0.0.0.0 r5.sn-5abxgpxuxaxjvh-55xe.googlevideo.com
0.0.0.0 r5.sn-a5m7ln7r.googlevideo.com
0.0.0.0 r5.sn-ab5l6n7r.googlevideo.com
0.0.0.0 r5.sn-aiglln6e.googlevideo.com
0.0.0.0 r5.sn-aiglln6y.googlevideo.com
0.0.0.0 r5.sn-aiglln7l.googlevideo.com
0.0.0.0 r5.sn-aiglln7y.googlevideo.com
0.0.0.0 r5.sn-gvnuxaxjvh-bvwl.googlevideo.com
0.0.0.0 r5.sn-jvm-a5nl.googlevideo.com
0.0.0.0 r5.sn-n8v7sne7.googlevideo.com
0.0.0.0 r5.sn-ntq7yn7z.googlevideo.com
0.0.0.0 r5.sn-q4f7sn7k.googlevideo.com
0.0.0.0 r6.sn-a8au-q0ne.googlevideo.com
0.0.0.0 r6.sn-aigllnlr.googlevideo.com
0.0.0.0 r6.sn-bg07dney.googlevideo.com
0.0.0.0 r6.sn-hp57kns7.googlevideo.com
0.0.0.0 r6.sn-ntq7yn7z.googlevideo.com
